genia tagger: 6697['dna', [149, 152]]
['breasts', [20439, 20446]]
['invasive breast cancer', [20464, 20486]]
['differential', [20494, 20506]]
['hybridization', [20519, 20532]]
['exon', [8931, 8935]]
['exon', [15161, 15165]]
['exon', [20591, 20595]]
['breast ducts', [20641, 20653]]
['overall', [20655, 20662]]
['overall', [26344, 26351]]
['overall', [27052, 27059]]
['overall', [35952, 35959]]
['overall', [36661, 36668]]
['levels', [20663, 20669]]
['levels', [20771, 20777]]
['levels', [23576, 23582]]
['levels', [25997, 26003]]
['levels', [29541, 29547]]
['levels', [29614, 29620]]
['levels', [29675, 29681]]
['levels', [33184, 33190]]
['levels', [35605, 35611]]
['levels', [39150, 39156]]
['levels', [39223, 39229]]
['levels', [39284, 39290]]
['levels', [45134, 45140]]
['ducts', [20648, 20653]]
['ducts', [20704, 20709]]
['healthy', [20791, 20798]]
['individual', [5567, 5577]]
['individual', [11796, 11806]]
['individual', [20799, 20809]]
['individual', [22351, 22361]]
['individual', [24405, 24415]]
['individual', [26113, 26123]]
['individual', [26483, 26493]]
['individual', [34013, 34023]]
['individual', [35721, 35731]]
['individual', [36091, 36101]]
['individual', [44989, 44999]]
['subset', [20817, 20823]]
['subset', [25434, 25440]]
['subset', [25694, 25700]]
['subset', [30489, 30495]]
['subset', [35042, 35048]]
['subset', [35302, 35308]]
['subset', [40099, 40105]]
['pattern', [5322, 5329]]
['pattern', [5471, 5478]]
['pattern', [11551, 11558]]
['pattern', [11700, 11707]]
['pattern', [20861, 20868]]
['gradient', [20852, 20860]]
['higher', [5202, 5208]]
['higher', [11431, 11437]]
['higher', [20759, 20765]]
['higher', [20903, 20909]]
['higher', [23919, 23925]]
['higher', [25827, 25833]]
['higher', [25978, 25984]]
['higher', [26963, 26969]]
['higher', [27015, 27021]]
['higher', [33527, 33533]]
['higher', [35435, 35441]]
['higher', [35586, 35592]]
['higher', [36572, 36578]]
['higher', [36624, 36630]]
['degree', [20910, 20916]]
['degree', [28205, 28211]]
['degree', [37814, 37820]]
['cyp26a1', [21056, 21063]]
['snca', [21079, 21083]]
['primary tumors', [21108, 21122]]
['paired', [21128, 21134]]
['time', [21006, 21010]]
['time', [21189, 21193]]
['preliminary', [21202, 21213]]
['preliminary', [45088, 45099]]
['mediated', [21250, 21258]]
['epithelial', [21281, 21291]]
['epithelial', [21390, 21400]]
['neighboring', [21318, 21329]]
['fibroblasts', [21330, 21341]]
['fibroblasts', [21444, 21455]]
['fibroblasts', [21611, 21622]]
['immortalized', [21370, 21382]]
['immortalized', [21758, 21770]]
['epithelial cell', [21390, 21405]]
['setting', [21424, 21431]]
['primary', [9332, 9339]]
['primary', [15562, 15569]]
['primary', [19076, 19083]]
['primary', [20614, 20621]]
['primary', [20726, 20733]]
['primary', [21108, 21115]]
['primary', [21436, 21443]]
['primary', [30257, 30264]]
['primary', [39867, 39874]]
['primary', [45374, 45381]]
['cancer-free', [21496, 21507]]
['line', [3471, 3475]]
['line', [4518, 4522]]
['line', [9322, 9326]]
['line', [15552, 15556]]
['line', [21406, 21410]]
['line', [21783, 21787]]
['line', [22425, 22429]]
['line', [24260, 24264]]
['line', [24498, 24502]]
['line', [24860, 24864]]
['line', [25077, 25081]]
['line', [33868, 33872]]
['line', [34106, 34110]]
['line', [34468, 34472]]
['line', [34685, 34689]]
['line', [43795, 43799]]
['line', [43981, 43985]]
['cell line', [9317, 9326]]
['cell line', [15547, 15556]]
['cell line', [21401, 21410]]
['cell line', [21778, 21787]]
['cell line', [43790, 43799]]
['local', [21913, 21918]]
['local', [22144, 22149]]
['local', [46500, 46505]]
['lumpectomy', [21967, 21977]]
['current', [5975, 5982]]
['current', [12204, 12211]]
['current', [21979, 21986]]
['current', [42121, 42128]]
['current', [42612, 42619]]
['evaluations', [21987, 21998]]
['margin', [19978, 19984]]
['margin', [22034, 22040]]
['margin', [22186, 22192]]
['margin', [46360, 46366]]
['gross', [22050, 22055]]
['use', [425, 428]]
['use', [4969, 4972]]
['use', [5544, 5547]]
['use', [7198, 7201]]
['use', [7746, 7749]]
['use', [7895, 7898]]
['use', [9746, 9749]]
['use', [10937, 10940]]
['use', [11198, 11201]]
['use', [11773, 11776]]
['use', [13427, 13430]]
['use', [13975, 13978]]
['use', [14124, 14127]]
['use', [15976, 15979]]
['use', [17167, 17170]]
['use', [17877, 17880]]
['use', [22074, 22077]]
['use', [28562, 28565]]
['use', [30785, 30788]]
['use', [30870, 30873]]
['use', [38171, 38174]]
['use', [40395, 40398]]
['use', [40480, 40483]]
['use', [42634, 42637]]
['use', [43137, 43140]]
['use', [43217, 43220]]
['use', [44034, 44037]]
['use', [45598, 45601]]
['use', [45862, 45865]]
['use', [46120, 46123]]
['use', [46936, 46939]]
['use', [46991, 46994]]
['histologically', [22164, 22178]]
['histologically', [46332, 46346]]
['availability', [22250, 22262]]
['increasing', [22269, 22279]]
['increasing', [42541, 42551]]
['number', [22280, 22286]]
['number', [43145, 43151]]
['options', [22298, 22305]]
['response', [22368, 22376]]
['response', [23074, 23082]]
['response', [23213, 23221]]
['response', [28720, 28728]]
['response', [32681, 32689]]
['response', [32820, 32828]]
['response', [38329, 38337]]
['response', [42275, 42283]]
['response', [45069, 45077]]
['given', [22382, 22387]]
['often', [22474, 22479]]
['often', [29023, 29028]]
['often', [38632, 38637]]
['toxic', [22480, 22485]]
['therapies', [22500, 22509]]
['therapies', [32269, 32278]]
['therapies', [41879, 41888]]
['therapies', [42321, 42330]]
['therapies', [46965, 46974]]
['indicators', [22700, 22710]]
['serum', [22846, 22851]]
['serum', [23006, 23011]]
['serum', [32453, 32458]]
['serum', [32613, 32618]]
['relative risk', [22951, 22964]]
['relative risk', [32558, 32571]]
['death', [22969, 22974]]
['death', [32576, 32581]]
['adjuvant', [19830, 19838]]
['adjuvant', [19987, 19995]]
['adjuvant', [23086, 23094]]
['adjuvant', [32693, 32701]]
['tamoxifen', [23095, 23104]]
['tamoxifen', [23167, 23176]]
['tamoxifen', [32702, 32711]]
['tamoxifen', [32774, 32783]]
['tamoxifen', [42772, 42781]]
['tamoxifen', [43518, 43527]]
['tamoxifen', [43623, 43632]]
['tamoxifen', [44010, 44019]]
['tamoxifen', [44242, 44251]]
['tamoxifen', [44397, 44406]]
['tamoxifen', [44517, 44526]]
['tamoxifen', [44612, 44621]]
['tamoxifen', [44686, 44695]]
['tamoxifen', [44872, 44881]]
['tamoxifen', [44963, 44972]]
['tamoxifen', [45059, 45068]]
['tamoxifen', [45149, 45158]]
['tamoxifen', [45263, 45272]]
['post surgery', [23128, 23140]]
['post surgery', [32735, 32747]]
['resistance', [23153, 23163]]
['resistance', [32760, 32770]]
['resistance', [44228, 44238]]
['resistance', [44527, 44537]]
['resistance', [44882, 44892]]
['resistance', [45019, 45029]]
['resistance', [45159, 45169]]
['protein', [1912, 1919]]
['protein', [2938, 2945]]
['protein', [3176, 3183]]
['protein', [8046, 8053]]
['protein', [14275, 14282]]
['protein', [23367, 23374]]
['protein', [23433, 23440]]
['protein', [23807, 23814]]
['protein', [30515, 30522]]
['protein', [30590, 30597]]
['protein', [32975, 32982]]
['protein', [33041, 33048]]
['protein', [33415, 33422]]
['protein', [40125, 40132]]
['protein', [40200, 40207]]
['dna repair', [23389, 23399]]
['dna repair', [32997, 33007]]
['check', [23412, 23417]]
['check', [33020, 33025]]
['point', [4029, 4034]]
['point', [23418, 23423]]
['point', [33026, 33031]]
['vitro', [23493, 23498]]
['vitro', [33101, 33106]]
['experiments', [23499, 23510]]
['experiments', [33107, 33118]]
['decreased', [23523, 23532]]
['decreased', [27042, 27051]]
['decreased', [33131, 33140]]
['decreased', [36651, 36660]]
['brca1', [17521, 17526]]
['brca1', [22679, 22684]]
['brca1', [23234, 23239]]
['brca1', [23262, 23267]]
['brca1', [23533, 23538]]
['brca1', [23630, 23635]]
['brca1', [23701, 23706]]
['brca1', [23801, 23806]]
['brca1', [23873, 23878]]
['brca1', [24078, 24083]]
['brca1', [24192, 24197]]
['brca1', [24265, 24270]]
['brca1', [24282, 24287]]
['brca1', [24520, 24525]]
['brca1', [24600, 24605]]
['brca1', [24768, 24773]]
['brca1', [24835, 24840]]
['brca1', [24889, 24894]]
['brca1', [24960, 24965]]
['brca1', [25082, 25087]]
['brca1', [25255, 25260]]
['brca1', [25290, 25295]]
['brca1', [25382, 25387]]
['brca1', [25444, 25449]]
['brca1', [25578, 25583]]
['brca1', [25608, 25613]]
['brca1', [25755, 25760]]
['brca1', [25848, 25853]]
['brca1', [26130, 26135]]
['brca1', [26203, 26208]]
['brca1', [26409, 26414]]
['brca1', [26434, 26439]]
['brca1', [32842, 32847]]
['brca1', [32870, 32875]]
['brca1', [33141, 33146]]
['brca1', [33238, 33243]]
['brca1', [33309, 33314]]
['brca1', [33409, 33414]]
['brca1', [33481, 33486]]
['brca1', [33686, 33691]]
['brca1', [33800, 33805]]
['brca1', [33873, 33878]]
['brca1', [33890, 33895]]
['brca1', [34128, 34133]]
['brca1', [34208, 34213]]
['brca1', [34376, 34381]]
['brca1', [34443, 34448]]
['brca1', [34497, 34502]]
['brca1', [34568, 34573]]
['brca1', [34690, 34695]]
['brca1', [34863, 34868]]
['brca1', [34898, 34903]]
['brca1', [34990, 34995]]
['brca1', [35052, 35057]]
['brca1', [35186, 35191]]
['brca1', [35216, 35221]]
['brca1', [35363, 35368]]
['brca1', [35456, 35461]]
['brca1', [35738, 35743]]
['brca1', [35811, 35816]]
['brca1', [36017, 36022]]
['brca1', [36042, 36047]]
['increased', [17688, 17697]]
['increased', [22941, 22950]]
['increased', [23566, 23575]]
['increased', [23606, 23615]]
['increased', [31938, 31947]]
['increased', [32548, 32557]]
['increased', [33174, 33183]]
['increased', [33214, 33223]]
['increased', [41548, 41557]]
['tumor growth', [23586, 23598]]
['tumor growth', [33194, 33206]]
['growth arrest', [23643, 23656]]
['growth arrest', [33251, 33264]]
['magnitude', [23761, 23770]]
['magnitude', [33369, 33378]]
['decrease', [23523, 23531]]
['decrease', [23778, 23786]]
['decrease', [27042, 27050]]
['decrease', [33131, 33139]]
['decrease', [33386, 33394]]
['decrease', [36651, 36659]]
['decrease', [46491, 46499]]
['functional', [23356, 23366]]
['functional', [23790, 23800]]
['functional', [32110, 32120]]
['functional', [32964, 32974]]
['functional', [33398, 33408]]
['functional', [41720, 41730]]
['brca1 protein', [23801, 23814]]
['brca1 protein', [33409, 33422]]
['brca1 mutation', [23873, 23887]]
['brca1 mutation', [24265, 24279]]
['brca1 mutation', [25082, 25096]]
['brca1 mutation', [25444, 25458]]
['brca1 mutation', [26434, 26448]]
['brca1 mutation', [33481, 33495]]
['brca1 mutation', [33873, 33887]]
['brca1 mutation', [34690, 34704]]
['brca1 mutation', [35052, 35066]]
['brca1 mutation', [36042, 36056]]
['pr', [80, 82]]
['pr', [153, 155]]
['pr', [386, 388]]
['pr', [693, 695]]
['pr', [878, 880]]
['pr', [924, 926]]
['pr', [972, 974]]
['pr', [1207, 1209]]
['pr', [1368, 1370]]
['pr', [1495, 1497]]
['pr', [1579, 1581]]
['pr', [1912, 1914]]
['pr', [2107, 2109]]
['pr', [2209, 2211]]
['pr', [2263, 2265]]
['pr', [2455, 2457]]
['pr', [2603, 2605]]
['pr', [2768, 2770]]
['pr', [2793, 2795]]
['pr', [2938, 2940]]
['pr', [2971, 2973]]
['pr', [3176, 3178]]
['pr', [3218, 3220]]
['pr', [3450, 3452]]
['pr', [3544, 3546]]
['pr', [3641, 3643]]
['pr', [3783, 3785]]
['pr', [4194, 4196]]
['pr', [4375, 4377]]
['pr', [4618, 4620]]
['pr', [4689, 4691]]
['pr', [4998, 5000]]
['pr', [5724, 5726]]
['pr', [5797, 5799]]
['pr', [6417, 6419]]
['pr', [6574, 6576]]
['pr', [6815, 6817]]
['pr', [7358, 7360]]
['pr', [7481, 7483]]
['pr', [7493, 7495]]
['pr', [7967, 7969]]
['pr', [8046, 8048]]
['pr', [8224, 8226]]
['pr', [8303, 8305]]
['pr', [8915, 8917]]
['pr', [8959, 8961]]
['pr', [9087, 9089]]
['pr', [9332, 9334]]
['pr', [9463, 9465]]
['pr', [9568, 9570]]
['pr', [9624, 9626]]
['pr', [9709, 9711]]
['pr', [9798, 9800]]
['pr', [9902, 9904]]
['pr', [10184, 10186]]
['pr', [10316, 10318]]
['pr', [10607, 10609]]
['pr', [10786, 10788]]
['pr', [11227, 11229]]
['pr', [11953, 11955]]
['pr', [12026, 12028]]
['pr', [12646, 12648]]
['pr', [12803, 12805]]
['pr', [13044, 13046]]
['pr', [13587, 13589]]
['pr', [13710, 13712]]
['pr', [13722, 13724]]
['pr', [14196, 14198]]
['pr', [14275, 14277]]
['pr', [14453, 14455]]
['pr', [14532, 14534]]
['pr', [15145, 15147]]
['pr', [15189, 15191]]
['pr', [15317, 15319]]
['pr', [15562, 15564]]
['pr', [15693, 15695]]
['pr', [15798, 15800]]
['pr', [15854, 15856]]
['pr', [15939, 15941]]
['pr', [16028, 16030]]
['pr', [16132, 16134]]
['pr', [16414, 16416]]
['pr', [16546, 16548]]
['pr', [16837, 16839]]
['pr', [17016, 17018]]
['pr', [17936, 17938]]
['pr', [18056, 18058]]
['pr', [18073, 18075]]
['pr', [18113, 18115]]
['pr', [18203, 18205]]
['pr', [18843, 18845]]
['pr', [18924, 18926]]
['pr', [18963, 18965]]
['pr', [19076, 19078]]
['pr', [19269, 19271]]
['pr', [19351, 19353]]
['pr', [19595, 19597]]
['pr', [20194, 20196]]
['pr', [20572, 20574]]
['pr', [20614, 20616]]
['pr', [20726, 20728]]
['pr', [21108, 21110]]
['pr', [21202, 21204]]
['pr', [21436, 21438]]
['pr', [21856, 21858]]
['pr', [21883, 21885]]
['pr', [22133, 22135]]
['pr', [22199, 22201]]
['pr', [22343, 22345]]
['pr', [22629, 22631]]
['pr', [22714, 22716]]
['pr', [23283, 23285]]
['pr', [23367, 23369]]
['pr', [23433, 23435]]
['pr', [23541, 23543]]
['pr', [23618, 23620]]
['pr', [23746, 23748]]
['pr', [23807, 23809]]
['pr', [23839, 23841]]
['pr', [23963, 23965]]
['pr', [24015, 24017]]
['pr', [24038, 24040]]
['pr', [24326, 24328]]
['pr', [24895, 24897]]
['pr', [25121, 25123]]
['pr', [25296, 25298]]
['pr', [25558, 25560]]
['pr', [25614, 25616]]
['pr', [25761, 25763]]
['pr', [25789, 25791]]
['pr', [25834, 25836]]
['pr', [25854, 25856]]
['pr', [26209, 26211]]
['pr', [26371, 26373]]
['pr', [26504, 26506]]
['pr', [26704, 26706]]
['pr', [26732, 26734]]
['pr', [26762, 26764]]
['pr', [27254, 27256]]
['pr', [27320, 27322]]
['pr', [27393, 27395]]
['pr', [27600, 27602]]
['pr', [27931, 27933]]
['pr', [28248, 28250]]
['pr', [28310, 28312]]
['pr', [28350, 28352]]
['pr', [28386, 28388]]
['pr', [28468, 28470]]
['pr', [28490, 28492]]
['pr', [28597, 28599]]
['pr', [28687, 28689]]
['pr', [28701, 28703]]
['pr', [28810, 28812]]
['pr', [28981, 28983]]
['pr', [29029, 29031]]
['pr', [29238, 29240]]
['pr', [29550, 29552]]
['pr', [30074, 30076]]
['pr', [30257, 30259]]
['pr', [30297, 30299]]
['pr', [30515, 30517]]
['pr', [30590, 30592]]
['pr', [30659, 30661]]
['pr', [30854, 30856]]
['pr', [30956, 30958]]
['pr', [31006, 31008]]
['pr', [31105, 31107]]
['pr', [31108, 31110]]
['pr', [31174, 31176]]
['pr', [31231, 31233]]
['pr', [31295, 31297]]
['pr', [31300, 31302]]
['pr', [31747, 31749]]
['pr', [32162, 32164]]
['pr', [32891, 32893]]
['pr', [32975, 32977]]
['pr', [33041, 33043]]
['pr', [33149, 33151]]
['pr', [33226, 33228]]
['pr', [33354, 33356]]
['pr', [33415, 33417]]
['pr', [33447, 33449]]
['pr', [33571, 33573]]
['pr', [33623, 33625]]
['pr', [33646, 33648]]
['pr', [33934, 33936]]
['pr', [34503, 34505]]
['pr', [34729, 34731]]
['pr', [34904, 34906]]
['pr', [35166, 35168]]
['pr', [35222, 35224]]
['pr', [35369, 35371]]
['pr', [35397, 35399]]
['pr', [35442, 35444]]
['pr', [35462, 35464]]
['pr', [35817, 35819]]
['pr', [35979, 35981]]
['pr', [36112, 36114]]
['pr', [36313, 36315]]
['pr', [36341, 36343]]
['pr', [36371, 36373]]
['pr', [36863, 36865]]
['pr', [36929, 36931]]
['pr', [37002, 37004]]
['pr', [37209, 37211]]
['pr', [37540, 37542]]
['pr', [37857, 37859]]
['pr', [37919, 37921]]
['pr', [37959, 37961]]
['pr', [37995, 37997]]
['pr', [38077, 38079]]
['pr', [38099, 38101]]
['pr', [38206, 38208]]
['pr', [38296, 38298]]
['pr', [38310, 38312]]
['pr', [38419, 38421]]
['pr', [38590, 38592]]
['pr', [38638, 38640]]
['pr', [38847, 38849]]
['pr', [39159, 39161]]
['pr', [39684, 39686]]
['pr', [39867, 39869]]
['pr', [39907, 39909]]
['pr', [40125, 40127]]
['pr', [40200, 40202]]
['pr', [40269, 40271]]
['pr', [40464, 40466]]
['pr', [40566, 40568]]
['pr', [40616, 40618]]
['pr', [40715, 40717]]
['pr', [40718, 40720]]
['pr', [40784, 40786]]
['pr', [40841, 40843]]
['pr', [40905, 40907]]
['pr', [40910, 40912]]
['pr', [41357, 41359]]
['pr', [41772, 41774]]
['pr', [41977, 41979]]
['pr', [42227, 42229]]
['pr', [42377, 42379]]
['pr', [42660, 42662]]
['pr', [42946, 42948]]
['pr', [43074, 43076]]
['pr', [43241, 43243]]
['pr', [43306, 43308]]
['pr', [43327, 43329]]
['pr', [43434, 43436]]
['pr', [43611, 43613]]
['pr', [43751, 43753]]
['pr', [43835, 43837]]
['pr', [43913, 43915]]
['pr', [43942, 43944]]
['pr', [44311, 44313]]
['pr', [44445, 44447]]
['pr', [45035, 45037]]
['pr', [45088, 45090]]
['pr', [45125, 45127]]
['pr', [45141, 45143]]
['pr', [45190, 45192]]
['pr', [45219, 45221]]
['pr', [45296, 45298]]
['pr', [45374, 45376]]
['pr', [45568, 45570]]
['pr', [45632, 45634]]
['pr', [45646, 45648]]
['pr', [45779, 45781]]
['pr', [46042, 46044]]
['pr', [46066, 46068]]
['pr', [46269, 46271]]
['pr', [46462, 46464]]
['pr', [46609, 46611]]
['pr', [46999, 47001]]
['pr', [47039, 47041]]
['pr', [47406, 47408]]
['pr', [47456, 47458]]
['pr', [47492, 47494]]
['pr', [47524, 47526]]
['pr', [47754, 47756]]
['pr', [47805, 47807]]
['p53 mutation', [24063, 24075]]
['p53 mutation', [33671, 33683]]
['mutated', [24084, 24091]]
['mutated', [31921, 31928]]
['mutated', [33692, 33699]]
['mutated', [41531, 41538]]
['poor', [23933, 23937]]
['poor', [24132, 24136]]
['poor', [26933, 26937]]
['poor', [33541, 33545]]
['poor', [33740, 33744]]
['poor', [36542, 36546]]
['survival', [24137, 24145]]
['survival', [26787, 26795]]
['survival', [27060, 27068]]
['survival', [33745, 33753]]
['survival', [36396, 36404]]
['survival', [36669, 36677]]
['carriers', [24244, 24252]]
['carriers', [24727, 24735]]
['carriers', [24865, 24873]]
['carriers', [24966, 24974]]
['carriers', [25261, 25269]]
['carriers', [25459, 25467]]
['carriers', [33852, 33860]]
['carriers', [34335, 34343]]
['carriers', [34473, 34481]]
['carriers', [34574, 34582]]
['carriers', [34869, 34877]]
['carriers', [35067, 35075]]
['classical', [24307, 24316]]
['classical', [33915, 33924]]
['hit', [24365, 24368]]
['hit', [24553, 24556]]
['hit', [25413, 25416]]
['hit', [33973, 33976]]
['hit', [34161, 34164]]
['hit', [35021, 35024]]
['hypothesis', [24369, 24379]]
['hypothesis', [33977, 33987]]
['20\\%', [24398, 24402]]
['20\\%', [24690, 24694]]
['20\\%', [34006, 34010]]
['20\\%', [34298, 34302]]
['strong', [20102, 20108]]
['strong', [22888, 22894]]
['strong', [24424, 24430]]
['strong', [32495, 32501]]
['strong', [34032, 34038]]
['personal', [24431, 24439]]
['personal', [34039, 34047]]
['family history', [24444, 24458]]
['family history', [34052, 34066]]
['wildtype', [24759, 24767]]
['wildtype', [34367, 34375]]
['allele', [24606, 24612]]
['allele', [34214, 34220]]
['mutation carrier', [24718, 24734]]
['mutation carrier', [25450, 25466]]
['mutation carrier', [34326, 34342]]
['mutation carrier', [35058, 35074]]
['loh', [24748, 24751]]
['loh', [24983, 24986]]
['loh', [25113, 25116]]
['loh', [26534, 26537]]
['loh', [34356, 34359]]
['loh', [34591, 34594]]
['loh', [34721, 34724]]
['loh', [36142, 36145]]
['population', [25015, 25025]]
['population', [25710, 25720]]
['population', [34623, 34633]]
['population', [35318, 35328]]
['ovarian tumors', [25032, 25046]]
['ovarian tumors', [34640, 34654]]
['more', [10846, 10850]]
['more', [17076, 17080]]
['more', [23901, 23905]]
['more', [25157, 25161]]
['more', [25639, 25643]]
['more', [26023, 26027]]
['more', [26860, 26864]]
['more', [26882, 26886]]
['more', [26915, 26919]]
['more', [28645, 28649]]
['more', [28976, 28980]]
['more', [29079, 29083]]
['more', [31342, 31346]]
['more', [31371, 31375]]
['more', [33509, 33513]]
['more', [34765, 34769]]
['more', [35247, 35251]]
['more', [35631, 35635]]
['more', [36469, 36473]]
['more', [36491, 36495]]
['more', [36524, 36528]]
['more', [38254, 38258]]
['more', [38585, 38589]]
['more', [38688, 38692]]
['more', [40952, 40956]]
['more', [40981, 40985]]
['more', [43908, 43912]]
['systematic', [25162, 25172]]
['systematic', [34770, 34780]]
['hereditary breast cancer', [25204, 25228]]
['hereditary breast cancer', [34812, 34836]]
['family', [8837, 8843]]
['family', [15067, 15073]]
['family', [24444, 24450]]
['family', [34052, 34058]]
['three', [25249, 25254]]
['three', [34857, 34862]]
['brca1 mutation carrier', [25444, 25466]]
['brca1 mutation carrier', [35052, 35074]]
['xu', [25469, 25471]]
['xu', [35077, 35079]]
['groups', [25508, 25514]]
['groups', [35116, 35122]]
['epidemiological study', [25529, 25550]]
['epidemiological study', [35137, 35158]]
['prognostic', [25558, 25568]]
['prognostic', [26762, 26772]]
['prognostic', [35166, 35176]]
['prognostic', [36371, 36381]]
['value', [25569, 25574]]
['value', [35177, 35182]]
['carcinoma', [9875, 9884]]
['carcinoma', [16105, 16114]]
['carcinoma', [18285, 18294]]
['carcinoma', [25678, 25687]]
['carcinoma', [28886, 28895]]
['carcinoma', [35286, 35295]]
['carcinoma', [38495, 38504]]
['correlation', [25735, 25746]]
['correlation', [26352, 26363]]
['correlation', [29754, 29765]]
['correlation', [35343, 35354]]
['correlation', [35960, 35971]]
['correlation', [39363, 39374]]
['er status', [6133, 6142]]
['er status', [12362, 12371]]
['er status', [28667, 28676]]
['er status', [29407, 29416]]
['er status', [38276, 38285]]
['er status', [39016, 39025]]
['node', [25902, 25906]]
['node', [35510, 35514]]
['advanced', [26028, 26036]]
['advanced', [35636, 35644]]
['increase', [17688, 17696]]
['increase', [19403, 19411]]
['increase', [22941, 22949]]
['increase', [23566, 23574]]
['increase', [23606, 23614]]
['increase', [26088, 26096]]
['increase', [31938, 31946]]
['increase', [32548, 32556]]
['increase', [33174, 33182]]
['increase', [33214, 33222]]
['increase', [35696, 35704]]
['increase', [41548, 41556]]
['increase', [46424, 46432]]
['mortality', [26100, 26109]]
['mortality', [35708, 35717]]
['positive', [26148, 26156]]
['positive', [28449, 28457]]
['positive', [29421, 29429]]
['positive', [29564, 29572]]
['positive', [29745, 29753]]
['positive', [31401, 31409]]
['positive', [35756, 35764]]
['positive', [38058, 38066]]
['positive', [39030, 39038]]
['positive', [39173, 39181]]
['positive', [39354, 39362]]
['positive', [41011, 41019]]
['positive', [42700, 42708]]
['positive', [44071, 44079]]
['positive', [44147, 44155]]
['grade', [6193, 6198]]
['grade', [12422, 12427]]
['grade', [23926, 23931]]
['grade', [26378, 26383]]
['grade', [26983, 26988]]
['grade', [33534, 33539]]
['grade', [35986, 35991]]
['grade', [36592, 36597]]
['negative', [4483, 4491]]
['negative', [19958, 19966]]
['negative', [24001, 24009]]
['negative', [24042, 24050]]
['negative', [26449, 26457]]
['negative', [26611, 26619]]
['negative', [26677, 26685]]
['negative', [26809, 26817]]
['negative', [28773, 28781]]
['negative', [28797, 28805]]
['negative', [28905, 28913]]
['negative', [29491, 29499]]
['negative', [29625, 29633]]
['negative', [29720, 29728]]
['negative', [29812, 29820]]
['negative', [30035, 30043]]
['negative', [31351, 31359]]
['negative', [32286, 32294]]
['negative', [32306, 32314]]
['negative', [33609, 33617]]
['negative', [33650, 33658]]
['negative', [36057, 36065]]
['negative', [36219, 36227]]
['negative', [36286, 36294]]
['negative', [36418, 36426]]
['negative', [38382, 38390]]
['negative', [38406, 38414]]
['negative', [38514, 38522]]
['negative', [39100, 39108]]
['negative', [39234, 39242]]
['negative', [39329, 39337]]
['negative', [39421, 39429]]
['negative', [39645, 39653]]
['negative', [40961, 40969]]
['negative', [41896, 41904]]
['negative', [41916, 41924]]
['negative', [42802, 42810]]
['negative', [42971, 42979]]
['majority', [26543, 26551]]
['majority', [36151, 36159]]
['basal', [26574, 26579]]
['basal', [36182, 36187]]
['phenotype', [9982, 9991]]
['phenotype', [16212, 16221]]
['phenotype', [26585, 26594]]
['phenotype', [36193, 36202]]
['absence', [26716, 26723]]
['absence', [36325, 36332]]
['absence', [47317, 47324]]
['absence', [47709, 47716]]
['absence', [47870, 47877]]
['indicator', [22700, 22709]]
['indicator', [26773, 26782]]
['indicator', [36382, 36391]]
['aggressive clinical course', [26887, 26913]]
['aggressive clinical course', [36496, 36522]]
['estrogen receptors', [27098, 27116]]
['estrogen receptors', [36707, 36725]]
['estrogen', [23978, 23986]]
['estrogen', [26849, 26857]]
['estrogen', [27098, 27106]]
['estrogen', [27215, 27223]]
['estrogen', [27530, 27538]]
['estrogen', [27617, 27625]]
['estrogen', [27900, 27908]]
['estrogen', [33586, 33594]]
['estrogen', [36458, 36466]]
['estrogen', [36707, 36715]]
['estrogen', [36824, 36832]]
['estrogen', [37139, 37147]]
['estrogen', [37226, 37234]]
['estrogen', [37509, 37517]]
['estrogen', [42749, 42757]]
['estrogen', [42845, 42853]]
['estrogen', [42871, 42879]]
['estrogen', [43053, 43061]]
['estrogen', [43098, 43106]]
['estrogen', [43959, 43967]]
['estrogen', [44186, 44194]]
['cell proliferation', [27249, 27267]]
['cell proliferation', [36858, 36876]]
['proliferation', [27254, 27267]]
['proliferation', [27320, 27333]]
['proliferation', [36863, 36876]]
['proliferation', [36929, 36942]]
['receptors', [27107, 27116]]
['receptors', [27547, 27556]]
['receptors', [36716, 36725]]
['receptors', [37156, 37165]]
['normal development', [27575, 27593]]
['normal development', [37184, 37202]]
['reproduction', [27598, 27610]]
['reproduction', [37207, 37219]]
['binding', [8054, 8061]]
['binding', [14283, 14290]]
['binding', [27626, 27633]]
['binding', [27678, 27685]]
['binding', [31872, 31879]]
['binding', [37235, 37242]]
['binding', [37287, 37294]]
['binding', [41482, 41489]]
['binding', [47177, 47184]]
['binding', [47693, 47700]]
['binding', [47723, 47730]]
['transcription factor', [2545, 2565]]
['transcription factor', [2725, 2745]]
['transcription factor', [27654, 27674]]
['transcription factor', [27723, 27743]]
['transcription factor', [37263, 37283]]
['transcription factor', [37332, 37352]]
['transcription factor', [47151, 47171]]
['transcription factor', [47339, 47359]]
['activity', [27751, 27759]]
['activity', [27773, 27781]]
['activity', [37360, 37368]]
['activity', [37382, 37390]]
['downstream', [27789, 27799]]
['downstream', [31529, 31539]]
['downstream', [37398, 37408]]
['downstream', [41139, 41149]]
['breast epithelium development', [27819, 27848]]
['breast epithelium development', [37428, 37457]]
['ligand', [27892, 27898]]
['ligand', [31865, 31871]]
['ligand', [37501, 37507]]
['ligand', [41475, 41481]]
['pathogenesis', [27917, 27929]]
['pathogenesis', [37526, 37538]]
['case', [10593, 10597]]
