genia tagger: 3998['rats', [273, 277]]
['5', [36267, 36268]]
['5', [37085, 37086]]
['5', [37192, 37193]]
['5', [37892, 37893]]
['5', [38044, 38045]]
['5', [40335, 40336]]
['5', [40466, 40467]]
['5', [40858, 40859]]
['5', [41029, 41030]]
['5', [42038, 42039]]
['5', [42506, 42507]]
['5', [42835, 42836]]
['5', [44214, 44215]]
['5', [44418, 44419]]
['5', [44907, 44908]]
['5', [45031, 45032]]
['5', [45115, 45116]]
['5', [45276, 45277]]
['5', [45508, 45509]]
['5', [45668, 45669]]
['5', [45919, 45920]]
['5', [46099, 46100]]
['5', [46140, 46141]]
['5', [46305, 46306]]
['5', [46358, 46359]]
['5', [46436, 46437]]
['5', [46552, 46553]]
['5', [47117, 47118]]
['5', [47327, 47328]]
['5', [47477, 47478]]
['5', [47816, 47817]]
['5', [48032, 48033]]
['5', [48060, 48061]]
['5', [48129, 48130]]
['5', [48201, 48202]]
['5', [48275, 48276]]
['5', [48336, 48337]]
['5', [48394, 48395]]
['5', [48461, 48462]]
['5', [48583, 48584]]
['5', [48936, 48937]]
['5', [49425, 49426]]
['5', [49549, 49550]]
['5', [49633, 49634]]
['5', [49794, 49795]]
['5', [50026, 50027]]
['5', [50186, 50187]]
['5', [50437, 50438]]
['5', [50617, 50618]]
['5', [50658, 50659]]
['5', [50823, 50824]]
['5', [50876, 50877]]
['5', [50954, 50955]]
['5', [51070, 51071]]
['5', [51635, 51636]]
['5', [51845, 51846]]
['5', [51995, 51996]]
['5', [52334, 52335]]
['5', [52550, 52551]]
['5', [52578, 52579]]
['5', [52647, 52648]]
['5', [52719, 52720]]
['5', [52793, 52794]]
['5', [52854, 52855]]
['5', [52912, 52913]]
['5', [52979, 52980]]
['5', [53101, 53102]]
['lung', [500, 504]]
['lung', [741, 745]]
['lung', [778, 782]]
['lung', [988, 992]]
['lung', [1549, 1553]]
['lung', [1846, 1850]]
['lung', [1974, 1978]]
['lung', [2873, 2877]]
['lung', [3075, 3079]]
['lung', [3193, 3197]]
['lung', [4143, 4147]]
['lung', [4845, 4849]]
['lung', [5283, 5287]]
['lung', [5525, 5529]]
['lung', [5562, 5566]]
['lung', [5772, 5776]]
['lung', [7243, 7247]]
['lung', [7439, 7443]]
['lung', [7478, 7482]]
['lung', [7800, 7804]]
['lung', [7819, 7823]]
['lung', [9157, 9161]]
['lung', [9357, 9361]]
['lung', [10306, 10310]]
['lung', [10396, 10400]]
['lung', [10461, 10465]]
['lung', [10552, 10556]]
['lung', [10576, 10580]]
['lung', [10757, 10761]]
['lung', [10766, 10770]]
['lung', [12271, 12275]]
['lung', [12468, 12472]]
['lung', [12507, 12511]]
['lung', [12829, 12833]]
['lung', [12848, 12852]]
['lung', [14186, 14190]]
['lung', [14386, 14390]]
['lung', [15337, 15341]]
['lung', [15427, 15431]]
['lung', [15492, 15496]]
['lung', [15583, 15587]]
['lung', [15608, 15612]]
['lung', [15789, 15793]]
['lung', [15798, 15802]]
['lung', [16938, 16942]]
['lung', [17006, 17010]]
['lung', [17244, 17248]]
['lung', [18088, 18092]]
['lung', [18139, 18143]]
['lung', [18481, 18485]]
['lung', [19457, 19461]]
['lung', [19525, 19529]]
['lung', [19763, 19767]]
['lung', [20607, 20611]]
['lung', [20658, 20662]]
['lung', [21000, 21004]]
['lung', [22507, 22511]]
['lung', [22575, 22579]]
['lung', [22713, 22717]]
['lung', [22781, 22785]]
['lung', [23020, 23024]]
['lung', [23525, 23529]]
['lung', [24815, 24819]]
['lung', [24866, 24870]]
['lung', [25116, 25120]]
['lung', [25167, 25171]]
['lung', [25510, 25514]]
['lung', [26034, 26038]]
['lung', [26617, 26621]]
['lung', [26891, 26895]]
['lung', [28016, 28020]]
['lung', [28059, 28063]]
['lung', [28296, 28300]]
['lung', [28882, 28886]]
['lung', [29432, 29436]]
['lung', [32023, 32027]]
['lung', [32445, 32449]]
['lung', [32481, 32485]]
['lung', [32608, 32612]]
['lung', [32727, 32731]]
['lung', [32860, 32864]]
['lung', [33406, 33410]]
['lung', [33945, 33949]]
['lung', [34077, 34081]]
['lung', [34626, 34630]]
['lung', [35570, 35574]]
['lung', [35844, 35848]]
['lung', [36969, 36973]]
['lung', [37012, 37016]]
['lung', [37249, 37253]]
['lung', [37835, 37839]]
['lung', [38385, 38389]]
['lung', [40976, 40980]]
['lung', [41398, 41402]]
['lung', [41434, 41438]]
['lung', [41561, 41565]]
['lung', [41680, 41684]]
['lung', [41813, 41817]]
['lung', [42359, 42363]]
['lung', [42898, 42902]]
['lung', [43030, 43034]]
['lung', [43579, 43583]]
['lung', [44706, 44710]]
['lung', [44877, 44881]]
['lung', [46364, 46368]]
['lung', [46763, 46767]]
['lung', [48111, 48115]]
['lung', [48324, 48328]]
['lung', [49224, 49228]]
['lung', [49395, 49399]]
['lung', [50882, 50886]]
['lung', [51281, 51285]]
['lung', [52629, 52633]]
['lung', [52842, 52846]]
['angiotensin', [505, 516]]
['angiotensin', [783, 794]]
['angiotensin', [993, 1004]]
['angiotensin', [2671, 2682]]
['angiotensin', [5288, 5299]]
['angiotensin', [5567, 5578]]
['angiotensin', [5777, 5788]]
['angiotensin', [10581, 10592]]
['angiotensin', [15613, 15624]]
['angiotensin', [44711, 44722]]
['angiotensin', [49229, 49240]]
['converting', [517, 527]]
['converting', [795, 805]]
['converting', [1005, 1015]]
['converting', [5300, 5310]]
['converting', [5579, 5589]]
['converting', [5789, 5799]]
['converting', [10593, 10603]]
['converting', [15625, 15635]]
['converting', [44723, 44733]]
['converting', [49241, 49251]]
['enzyme', [528, 534]]
['enzyme', [806, 812]]
['enzyme', [1016, 1022]]
['enzyme', [5311, 5317]]
['enzyme', [5590, 5596]]
['enzyme', [5800, 5806]]
['enzyme', [10604, 10610]]
['enzyme', [15636, 15642]]
['enzyme', [44734, 44740]]
['enzyme', [49252, 49258]]
['cytokines', [2614, 2623]]
['growth', [2625, 2631]]
['growth', [29291, 29297]]
['growth', [38244, 38250]]
['factors', [2632, 2639]]
['rv\\/lv\\+s', [10142, 10151]]
['rv\\/lv\\+s', [15172, 15181]]
['rv\\/lv\\+s', [45875, 45884]]
['rv\\/lv\\+s', [50393, 50402]]
['packed', [10244, 10250]]
['packed', [15274, 15280]]
['cells', [10251, 10256]]
['cells', [15281, 15286]]
['fapgg', [10684, 10689]]
['fapgg', [10830, 10835]]
['fapgg', [15716, 15721]]
['fapgg', [15862, 15867]]
['fapgg', [44808, 44813]]
['fapgg', [49326, 49331]]
['fap', [10684, 10687]]
['fap', [10830, 10833]]
['fap', [10839, 10842]]
['fap', [15716, 15719]]
['fap', [15862, 15865]]
['fap', [15871, 15874]]
['fap', [44808, 44811]]
['fap', [49326, 49329]]
['mean', [10929, 10933]]
['mean', [11021, 11025]]
['mean', [11051, 11055]]
['mean', [15961, 15965]]
['mean', [16054, 16058]]
['mean', [16084, 16088]]
['mean', [44508, 44512]]
['mean', [44766, 44770]]
['mean', [44963, 44967]]
['mean', [45357, 45361]]
['mean', [46003, 46007]]
['mean', [46481, 46485]]
['mean', [47261, 47265]]
['mean', [47553, 47557]]
['mean', [49026, 49030]]
['mean', [49284, 49288]]
['mean', [49481, 49485]]
['mean', [49875, 49879]]
['mean', [50521, 50525]]
['mean', [50999, 51003]]
['mean', [51779, 51783]]
['mean', [52071, 52075]]
['surface', [10934, 10941]]
['surface', [15966, 15973]]
['surface', [29034, 29041]]
['surface', [32712, 32719]]
['surface', [37987, 37994]]
['surface', [41665, 41672]]
['area', [10942, 10946]]
['area', [15974, 15978]]
['area', [29042, 29046]]
['area', [37995, 37999]]
['product', [10947, 10954]]
['product', [15979, 15986]]
['product', [28455, 28462]]
['product', [37408, 37415]]
['msap', [10956, 10960]]
['msap', [15988, 15992]]
['statistical', [10963, 10974]]
['statistical', [11061, 11072]]
['statistical', [15996, 16007]]
['statistical', [16094, 16105]]
['analysis', [7469, 7477]]
['analysis', [7516, 7524]]
['analysis', [10975, 10983]]
['analysis', [12498, 12506]]
['analysis', [12545, 12553]]
['analysis', [16008, 16016]]
['analysis', [18439, 18447]]
['analysis', [20958, 20966]]
['analysis', [25468, 25476]]
['analysis', [25992, 26000]]
['analysis', [32596, 32604]]
['analysis', [41549, 41557]]
['data', [1393, 1397]]
['data', [6178, 6182]]
['data', [8161, 8165]]
['data', [8771, 8775]]
['data', [9382, 9386]]
['data', [9625, 9629]]
['data', [10984, 10988]]
['data', [13190, 13194]]
['data', [13800, 13804]]
['data', [14411, 14415]]
['data', [14654, 14658]]
['data', [16017, 16021]]
['data', [16915, 16919]]
['data', [18469, 18473]]
['data', [18890, 18894]]
['data', [19434, 19438]]
['data', [20988, 20992]]
['data', [21409, 21413]]
['data', [22273, 22277]]
['data', [22483, 22487]]
['data', [25498, 25502]]
['data', [25919, 25923]]
['data', [26022, 26026]]
['data', [26443, 26447]]
['data', [34779, 34783]]
['data', [43732, 43736]]
['spss', [11118, 11122]]
['spss', [16151, 16155]]
['pvr', [17198, 17201]]
['pvr', [17295, 17298]]
['pvr', [19717, 19720]]
['pvr', [19814, 19817]]
['pvr', [22974, 22977]]
['pvr', [23071, 23074]]
['pvr', [23479, 23482]]
['pvr', [23576, 23579]]
['pvr', [27815, 27818]]
['pvr', [30031, 30034]]
['pvr', [36768, 36771]]
['pvr', [38984, 38987]]
['hematocrit\\.', [10290, 10302]]
['hematocrit\\.', [15320, 15332]]
['hematocrit\\.', [17283, 17295]]
['hematocrit\\.', [19802, 19814]]
['hematocrit\\.', [23059, 23071]]
['hematocrit\\.', [23564, 23576]]
['rvh', [17752, 17755]]
['rvh', [17813, 17816]]
['rvh', [17866, 17869]]
['rvh', [17931, 17934]]
['rvh', [20271, 20274]]
['rvh', [20332, 20335]]
['rvh', [20385, 20388]]
['rvh', [20450, 20453]]
['rvh', [24034, 24037]]
['rvh', [24095, 24098]]
['rvh', [24148, 24151]]
['rvh', [24213, 24216]]
['rvh', [24478, 24481]]
['rvh', [24539, 24542]]
['rvh', [24592, 24595]]
['rvh', [24657, 24660]]
['tbi', [26872, 26875]]
['tbi', [26930, 26933]]
['tbi', [35825, 35828]]
['tbi', [35883, 35886]]
['table', [4440, 4445]]
['table', [28329, 28334]]
['table', [31410, 31415]]
['table', [37282, 37287]]
['table', [40363, 40368]]
['table', [44379, 44384]]
['table', [47907, 47912]]
['table', [48505, 48510]]
['table', [48897, 48902]]
['table', [52425, 52430]]
['table', [53023, 53028]]
['1', [289, 290]]
['1', [377, 378]]
['1', [389, 390]]
['1', [590, 591]]
['1', [611, 612]]
['1', [1292, 1293]]
['1', [1321, 1322]]
['1', [1998, 1999]]
['1', [2002, 2003]]
['1', [2041, 2042]]
['1', [2926, 2927]]
['1', [3484, 3485]]
['1', [4063, 4064]]
['1', [5016, 5017]]
['1', [5072, 5073]]
['1', [5160, 5161]]
['1', [5172, 5173]]
['1', [5374, 5375]]
['1', [5395, 5396]]
['1', [6077, 6078]]
['1', [6106, 6107]]
['1', [6625, 6626]]
['1', [6626, 6627]]
['1', [6631, 6632]]
['1', [6641, 6642]]
['1', [6700, 6701]]
['1', [6858, 6859]]
['1', [6896, 6897]]
['1', [6899, 6900]]
['1', [7397, 7398]]
['1', [7410, 7411]]
['1', [8031, 8032]]
['1', [8035, 8036]]
['1', [8224, 8225]]
['1', [8275, 8276]]
['1', [8338, 8339]]
['1', [8464, 8465]]
['1', [8467, 8468]]
['1', [9323, 9324]]
['1', [10894, 10895]]
['1', [10895, 10896]]
['1', [11653, 11654]]
['1', [11654, 11655]]
['1', [11659, 11660]]
['1', [11669, 11670]]
['1', [11728, 11729]]
['1', [11886, 11887]]
['1', [11924, 11925]]
['1', [11927, 11928]]
['1', [12425, 12426]]
['1', [12438, 12439]]
['1', [13060, 13061]]
['1', [13064, 13065]]
['1', [13253, 13254]]
['1', [13304, 13305]]
['1', [13367, 13368]]
['1', [13493, 13494]]
['1', [13496, 13497]]
['1', [14352, 14353]]
['1', [15926, 15927]]
['1', [15927, 15928]]
['1', [16609, 16610]]
['1', [16699, 16700]]
['1', [16718, 16719]]
['1', [16875, 16876]]
['1', [17041, 17042]]
['1', [17053, 17054]]
['1', [17073, 17074]]
['1', [17087, 17088]]
['1', [17338, 17339]]
['1', [17398, 17399]]
['1', [17443, 17444]]
['1', [17466, 17467]]
['1', [17848, 17849]]
['1', [18014, 18015]]
['1', [18064, 18065]]
['1', [18160, 18161]]
['1', [18172, 18173]]
['1', [18188, 18189]]
['1', [18226, 18227]]
['1', [18545, 18546]]
['1', [18563, 18564]]
['1', [18623, 18624]]
['1', [18696, 18697]]
['1', [18809, 18810]]
['1', [19128, 19129]]
['1', [19218, 19219]]
['1', [19237, 19238]]
['1', [19394, 19395]]
['1', [19560, 19561]]
['1', [19572, 19573]]
['1', [19592, 19593]]
['1', [19606, 19607]]
['1', [19857, 19858]]
['1', [19917, 19918]]
['1', [19962, 19963]]
['1', [19985, 19986]]
['1', [20367, 20368]]
['1', [20533, 20534]]
['1', [20583, 20584]]
['1', [20679, 20680]]
['1', [20691, 20692]]
['1', [20707, 20708]]
['1', [20745, 20746]]
['1', [21064, 21065]]
['1', [21082, 21083]]
['1', [21142, 21143]]
['1', [21215, 21216]]
['1', [21328, 21329]]
['1', [21639, 21640]]
['1', [21729, 21730]]
['1', [21748, 21749]]
['1', [21966, 21967]]
['1', [22056, 22057]]
['1', [22075, 22076]]
['1', [22233, 22234]]
['1', [22443, 22444]]
['1', [22610, 22611]]
['1', [22622, 22623]]
['1', [22642, 22643]]
['1', [22656, 22657]]
['1', [22816, 22817]]
['1', [22828, 22829]]
['1', [22848, 22849]]
['1', [22862, 22863]]
['1', [23114, 23115]]
['1', [23174, 23175]]
['1', [23219, 23220]]
['1', [23242, 23243]]
['1', [23619, 23620]]
['1', [23679, 23680]]
['1', [23724, 23725]]
['1', [23747, 23748]]
['1', [24130, 24131]]
['1', [24296, 24297]]
['1', [24346, 24347]]
['1', [24574, 24575]]
['1', [24740, 24741]]
['1', [24790, 24791]]
['1', [24887, 24888]]
['1', [24899, 24900]]
['1', [24915, 24916]]
['1', [24953, 24954]]
['1', [25188, 25189]]
['1', [25200, 25201]]
['1', [25216, 25217]]
['1', [25254, 25255]]
['1', [25574, 25575]]
['1', [25592, 25593]]
['1', [25652, 25653]]
['1', [25725, 25726]]
['1', [25838, 25839]]
['1', [26098, 26099]]
['1', [26116, 26117]]
['1', [26176, 26177]]
['1', [26249, 26250]]
['1', [26362, 26363]]
['1', [26958, 26959]]
['1', [26963, 26964]]
['1', [26995, 26996]]
['1', [27319, 27320]]
['1', [27689, 27690]]
['1', [27790, 27791]]
['1', [27869, 27870]]
['1', [27913, 27914]]
['1', [28093, 28094]]
['1', [28317, 28318]]
['1', [28335, 28336]]
['1', [28775, 28776]]
['1', [29085, 29086]]
['1', [29090, 29091]]
['1', [29414, 29415]]
['1', [29419, 29420]]
['1', [29659, 29660]]
['1', [29980, 29981]]
['1', [30008, 30009]]
['1', [30047, 30048]]
['1', [30322, 30323]]
['1', [30499, 30500]]
['1', [31353, 31354]]
['1', [31540, 31541]]
['1', [31703, 31704]]
['1', [31922, 31923]]
['1', [32008, 32009]]
['1', [33013, 33014]]
['1', [33438, 33439]]
['1', [33467, 33468]]
['1', [33487, 33488]]
['1', [33537, 33538]]
['1', [33748, 33749]]
['1', [35266, 35267]]
['1', [35288, 35289]]
['1', [35911, 35912]]
['1', [35916, 35917]]
['1', [35948, 35949]]
['1', [36272, 36273]]
['1', [36642, 36643]]
['1', [36743, 36744]]
['1', [36822, 36823]]
['1', [36866, 36867]]
['1', [37046, 37047]]
['1', [37270, 37271]]
['1', [37288, 37289]]
['1', [37728, 37729]]
['1', [38038, 38039]]
['1', [38043, 38044]]
['1', [38367, 38368]]
['1', [38372, 38373]]
['1', [38612, 38613]]
['1', [38933, 38934]]
['1', [38961, 38962]]
['1', [39000, 39001]]
['1', [39275, 39276]]
['1', [39452, 39453]]
['1', [40306, 40307]]
['1', [40493, 40494]]
['1', [40656, 40657]]
['1', [40875, 40876]]
['1', [40961, 40962]]
['1', [41966, 41967]]
['1', [42391, 42392]]
['1', [42420, 42421]]
['1', [42440, 42441]]
['1', [42490, 42491]]
['1', [42701, 42702]]
['1', [44219, 44220]]
['1', [44241, 44242]]
['1', [44390, 44391]]
['1', [44423, 44424]]
['1', [44595, 44596]]
['1', [44643, 44644]]
['1', [44912, 44913]]
['1', [44955, 44956]]
['1', [45037, 45038]]
['1', [45053, 45054]]
['1', [45099, 45100]]
['1', [45281, 45282]]
['1', [45443, 45444]]
['1', [45499, 45500]]
['1', [45527, 45528]]
['1', [45586, 45587]]
['1', [45924, 45925]]
['1', [46169, 46170]]
['1', [46237, 46238]]
['1', [46441, 46442]]
['1', [46546, 46547]]
['1', [46558, 46559]]
['1', [46574, 46575]]
['1', [46814, 46815]]
['1', [47005, 47006]]
['1', [47192, 47193]]
['1', [47323, 47324]]
['1', [47333, 47334]]
['1', [47370, 47371]]
['1', [47471, 47472]]
['1', [47483, 47484]]
['1', [47503, 47504]]
['1', [47822, 47823]]
['1', [47859, 47860]]
['1', [47913, 47914]]
['1', [48015, 48016]]
['1', [48041, 48042]]
['1', [48083, 48084]]
['1', [48151, 48152]]
['1', [48224, 48225]]
['1', [48297, 48298]]
['1', [48359, 48360]]
['1', [48417, 48418]]
['1', [48484, 48485]]
['1', [48589, 48590]]
['1', [48908, 48909]]
['1', [48941, 48942]]
['1', [49113, 49114]]
['1', [49161, 49162]]
['1', [49430, 49431]]
['1', [49473, 49474]]
['1', [49555, 49556]]
['1', [49571, 49572]]
['1', [49617, 49618]]
['1', [49799, 49800]]
['1', [49961, 49962]]
['1', [50017, 50018]]
['1', [50045, 50046]]
['1', [50104, 50105]]
['1', [50442, 50443]]
['1', [50687, 50688]]
['1', [50755, 50756]]
['1', [50959, 50960]]
['1', [51064, 51065]]
['1', [51076, 51077]]
['1', [51092, 51093]]
['1', [51332, 51333]]
['1', [51523, 51524]]
['1', [51710, 51711]]
['1', [51841, 51842]]
['1', [51851, 51852]]
['1', [51888, 51889]]
['1', [51989, 51990]]
['1', [52001, 52002]]
['1', [52021, 52022]]
['1', [52340, 52341]]
['1', [52377, 52378]]
['1', [52431, 52432]]
['1', [52533, 52534]]
['1', [52559, 52560]]
['1', [52601, 52602]]
['1', [52669, 52670]]
['1', [52742, 52743]]
['1', [52815, 52816]]
['1', [52877, 52878]]
['1', [52935, 52936]]
['1', [53002, 53003]]
['1', [53107, 53108]]
['figure', [16711, 16717]]
['figure', [17126, 17132]]
['figure', [17451, 17457]]
['figure', [18072, 18078]]
['figure', [18372, 18378]]
['figure', [18668, 18674]]
['figure', [18818, 18824]]
['figure', [19230, 19236]]
['figure', [19645, 19651]]
['figure', [19970, 19976]]
['figure', [20591, 20597]]
['figure', [20891, 20897]]
['figure', [21187, 21193]]
['figure', [21337, 21343]]
['figure', [21741, 21747]]
['figure', [22068, 22074]]
['figure', [22695, 22701]]
['figure', [22901, 22907]]
['figure', [23227, 23233]]
['figure', [23732, 23738]]
['figure', [24354, 24360]]
['figure', [24798, 24804]]
['figure', [25099, 25105]]
['figure', [25400, 25406]]
['figure', [25697, 25703]]
['figure', [25847, 25853]]
['figure', [26221, 26227]]
['figure', [26371, 26377]]
['figure', [29804, 29810]]
['figure', [29889, 29895]]
['figure', [31711, 31717]]
['figure', [32069, 32075]]
['figure', [33560, 33566]]
['figure', [38757, 38763]]
['figure', [38842, 38848]]
['figure', [40664, 40670]]
['figure', [41022, 41028]]
['figure', [42513, 42519]]
['figure', [44367, 44373]]
['figure', [48885, 48891]]
['6', [3616, 3617]]
['6', [4859, 4860]]
['6', [6898, 6899]]
['6', [6935, 6936]]
['6', [11926, 11927]]
['6', [11963, 11964]]
['6', [18675, 18676]]
['6', [21194, 21195]]
['6', [25704, 25705]]
['6', [26228, 26229]]
['6', [29415, 29416]]
['6', [29896, 29897]]
['6', [32667, 32668]]
['6', [33749, 33750]]
['6', [34411, 34412]]
['6', [38368, 38369]]
['6', [38849, 38850]]
['6', [41620, 41621]]
['6', [42702, 42703]]
['6', [43364, 43365]]
['6', [44925, 44926]]
['6', [46672, 46673]]
['6', [46936, 46937]]
['6', [47007, 47008]]
['6', [49443, 49444]]
['6', [51190, 51191]]
['6', [51454, 51455]]
['6', [51525, 51526]]
['and', [189, 192]]
['and', [261, 264]]
['and', [319, 322]]
['and', [385, 388]]
['and', [544, 547]]
['and', [755, 758]]
['and', [880, 883]]
['and', [969, 972]]
['and', [1458, 1461]]
['and', [1798, 1801]]
['and', [2136, 2139]]
['and', [2324, 2327]]
['and', [2520, 2523]]
['and', [2592, 2595]]
['and', [2640, 2643]]
['and', [3003, 3006]]
['and', [3333, 3336]]
['and', [3566, 3569]]
['and', [3807, 3810]]
['and', [3960, 3963]]
['and', [4149, 4152]]
['and', [4247, 4250]]
['and', [4514, 4517]]
['and', [4591, 4594]]
['and', [4703, 4706]]
['and', [4863, 4866]]
['and', [4931, 4934]]
['and', [5044, 5047]]
['and', [5102, 5105]]
['and', [5168, 5171]]
['and', [5327, 5330]]
['and', [5539, 5542]]
['and', [5664, 5667]]
['and', [5753, 5756]]
['and', [6243, 6246]]
['and', [6414, 6417]]
['and', [6465, 6468]]
['and', [6541, 6544]]
['and', [6685, 6688]]
['and', [6869, 6872]]
['and', [7280, 7283]]
['and', [7329, 7332]]
['and', [7393, 7396]]
['and', [7406, 7409]]
['and', [7465, 7468]]
['and', [7512, 7515]]
['and', [7685, 7688]]
['and', [7736, 7739]]
['and', [7774, 7777]]
['and', [7796, 7799]]
['and', [7881, 7884]]
['and', [8075, 8078]]
['and', [8157, 8160]]
['and', [8394, 8397]]
['and', [8471, 8474]]
['and', [8482, 8485]]
['and', [8698, 8701]]
['and', [9417, 9420]]
['and', [9483, 9486]]
['and', [9691, 9694]]
['and', [9909, 9912]]
['and', [9991, 9994]]
['and', [10227, 10230]]
['and', [10345, 10348]]
['and', [10388, 10391]]
['and', [10762, 10765]]
['and', [11004, 11007]]
['and', [11031, 11034]]
['and', [11331, 11334]]
['and', [11441, 11444]]
['and', [11492, 11495]]
['and', [11568, 11571]]
['and', [11713, 11716]]
['and', [11897, 11900]]
['and', [12308, 12311]]
['and', [12357, 12360]]
['and', [12421, 12424]]
['and', [12434, 12437]]
['and', [12494, 12497]]
['and', [12541, 12544]]
['and', [12714, 12717]]
['and', [12765, 12768]]
['and', [12803, 12806]]
['and', [12825, 12828]]
['and', [12910, 12913]]
['and', [13104, 13107]]
['and', [13186, 13189]]
['and', [13423, 13426]]
['and', [13500, 13503]]
['and', [13511, 13514]]
['and', [13727, 13730]]
['and', [14446, 14449]]
['and', [14512, 14515]]
['and', [14720, 14723]]
['and', [14939, 14942]]
['and', [15021, 15024]]
['and', [15257, 15260]]
['and', [15376, 15379]]
['and', [15419, 15422]]
['and', [15794, 15797]]
['and', [16037, 16040]]
['and', [16064, 16067]]
['and', [16364, 16367]]
['and', [16695, 16698]]
['and', [16791, 16794]]
['and', [17049, 17052]]
['and', [17080, 17083]]
['and', [17352, 17355]]
['and', [17403, 17406]]
['and', [17591, 17594]]
['and', [18168, 18171]]
['and', [18228, 18231]]
['and', [18413, 18416]]
['and', [18619, 18622]]
['and', [18791, 18794]]
['and', [19214, 19217]]
['and', [19310, 19313]]
['and', [19568, 19571]]
['and', [19599, 19602]]
['and', [19871, 19874]]
['and', [19922, 19925]]
['and', [20110, 20113]]
['and', [20687, 20690]]
['and', [20747, 20750]]
['and', [20932, 20935]]
['and', [21138, 21141]]
['and', [21310, 21313]]
['and', [21725, 21728]]
['and', [22052, 22055]]
['and', [22149, 22152]]
['and', [22359, 22362]]
['and', [22618, 22621]]
['and', [22649, 22652]]
['and', [22824, 22827]]
['and', [22855, 22858]]
['and', [23128, 23131]]
['and', [23179, 23182]]
['and', [23367, 23370]]
['and', [23633, 23636]]
['and', [23684, 23687]]
['and', [23872, 23875]]
['and', [24895, 24898]]
['and', [24955, 24958]]
['and', [25196, 25199]]
['and', [25256, 25259]]
['and', [25442, 25445]]
['and', [25648, 25651]]
['and', [25820, 25823]]
['and', [25966, 25969]]
['and', [26172, 26175]]
['and', [26344, 26347]]
['and', [27175, 27178]]
['and', [27269, 27272]]
['and', [27616, 27619]]
['and', [27819, 27822]]
['and', [27895, 27898]]
['and', [27938, 27941]]
['and', [28006, 28009]]
['and', [28034, 28037]]
['and', [28187, 28190]]
['and', [28271, 28274]]
['and', [28395, 28398]]
['and', [28659, 28662]]
['and', [29047, 29050]]
['and', [29168, 29171]]
['and', [29298, 29301]]
['and', [29356, 29359]]
['and', [29396, 29399]]
['and', [29496, 29499]]
['and', [29728, 29731]]
['and', [29813, 29816]]
['and', [29898, 29901]]
['and', [30296, 30299]]
['and', [30448, 30451]]
['and', [30584, 30587]]
['and', [30916, 30919]]
['and', [31646, 31649]]
['and', [31779, 31782]]
['and', [32172, 32175]]
['and', [32225, 32228]]
['and', [32303, 32306]]
['and', [32498, 32501]]
['and', [32831, 32834]]
['and', [32914, 32917]]
['and', [33154, 33157]]
['and', [33446, 33449]]
['and', [33611, 33614]]
['and', [34095, 34098]]
['and', [34310, 34313]]
['and', [34858, 34861]]
['and', [35200, 35203]]
['and', [35313, 35316]]
['and', [36128, 36131]]
['and', [36222, 36225]]
['and', [36569, 36572]]
['and', [36772, 36775]]
['and', [36848, 36851]]
['and', [36891, 36894]]
['and', [36959, 36962]]
['and', [36987, 36990]]
['and', [37140, 37143]]
['and', [37224, 37227]]
['and', [37348, 37351]]
['and', [37612, 37615]]
['and', [38000, 38003]]
['and', [38121, 38124]]
['and', [38251, 38254]]
['and', [38309, 38312]]
['and', [38349, 38352]]
['and', [38449, 38452]]
['and', [38681, 38684]]
['and', [38766, 38769]]
['and', [38851, 38854]]
['and', [39249, 39252]]
['and', [39401, 39404]]
['and', [39537, 39540]]
['and', [39869, 39872]]
['and', [40599, 40602]]
['and', [40732, 40735]]
['and', [41125, 41128]]
['and', [41178, 41181]]
['and', [41256, 41259]]
['and', [41451, 41454]]
['and', [41784, 41787]]
['and', [41867, 41870]]
['and', [42107, 42110]]
['and', [42399, 42402]]
['and', [42564, 42567]]
['and', [43048, 43051]]
['and', [43263, 43266]]
['and', [43811, 43814]]
['and', [44153, 44156]]
['and', [44266, 44269]]
['and', [44375, 44378]]
['and', [44639, 44642]]
['and', [45033, 45036]]
['and', [45092, 45095]]
['and', [45235, 45238]]
['and', [45504, 45507]]
['and', [45673, 45676]]
['and', [45863, 45866]]
['and', [46554, 46557]]
['and', [46698, 46701]]
['and', [46828, 46831]]
['and', [46913, 46916]]
['and', [47329, 47332]]
['and', [47479, 47482]]
['and', [47630, 47633]]
['and', [47799, 47802]]
['and', [47818, 47821]]
['and', [48585, 48588]]
['and', [48790, 48793]]
['and', [48893, 48896]]
['and', [49157, 49160]]
['and', [49551, 49554]]
['and', [49610, 49613]]
['and', [49753, 49756]]
['and', [50022, 50025]]
['and', [50191, 50194]]
['and', [50381, 50384]]
['and', [51072, 51075]]
['and', [51216, 51219]]
['and', [51346, 51349]]
['and', [51431, 51434]]
['and', [51847, 51850]]
['and', [51997, 52000]]
['and', [52148, 52151]]
['and', [52317, 52320]]
['and', [52336, 52339]]
['and', [53103, 53106]]
['and', [53308, 53311]]
['7', [2928, 2929]]
['7', [4165, 4166]]
['7', [6632, 6633]]
['7', [7142, 7143]]
['7', [11660, 11661]]
['7', [12170, 12171]]
['7', [18679, 18680]]
['7', [21198, 21199]]
['7', [25708, 25709]]
['7', [26232, 26233]]
['7', [29420, 29421]]
['7', [29902, 29903]]
['7', [38373, 38374]]
['7', [38855, 38856]]
['7', [47008, 47009]]
['7', [47135, 47136]]
['7', [51526, 51527]]
['7', [51653, 51654]]
['collagen', [30233, 30241]]
